filename,ticker_1,ticker_2,start,end,n_row,columns
btcusd.csv,btc,usd,2013-04-01 00:07:00,2022-10-11 09:25:00,4076646,"['open', 'close', 'high', 'low', 'volume']"
ltcusd.csv,ltc,usd,2013-05-19 15:23:00,2022-10-11 09:25:00,2605135,"['open', 'close', 'high', 'low', 'volume']"
ltcbtc.csv,ltc,btc,2013-05-23 12:08:00,2022-10-11 09:24:00,1509078,"['open', 'close', 'high', 'low', 'volume']"
ethusd.csv,eth,usd,2016-03-09 16:04:00,2022-10-11 09:26:00,2858040,"['open', 'close', 'high', 'low', 'volume']"
ethbtc.csv,eth,btc,2016-03-09 16:10:00,2022-10-11 09:05:00,2087194,"['open', 'close', 'high', 'low', 'volume']"
etcusd.csv,etc,usd,2016-07-26 23:20:00,2022-10-11 09:25:00,1526638,"['open', 'close', 'high', 'low', 'volume']"
etcbtc.csv,etc,btc,2016-07-27 11:34:00,2022-10-11 09:23:00,906938,"['open', 'close', 'high', 'low', 'volume']"
rrtusd.csv,rrt,usd,2016-10-10 18:30:00,2022-10-10 18:00:00,135322,"['open', 'close', 'high', 'low', 'volume']"
zecbtc.csv,zec,btc,2016-10-28 23:32:00,2022-10-11 09:26:00,820344,"['open', 'close', 'high', 'low', 'volume']"
zecusd.csv,zec,usd,2016-10-29 07:39:00,2022-10-11 09:26:00,1304802,"['open', 'close', 'high', 'low', 'volume']"
xmrusd.csv,xmr,usd,2016-11-30 18:34:00,2022-10-11 09:25:00,1200687,"['open', 'close', 'high', 'low', 'volume']"
xmrbtc.csv,xmr,btc,2016-11-30 18:34:00,2022-10-11 09:26:00,840698,"['open', 'close', 'high', 'low', 'volume']"
dshusd.csv,dsh,usd,2017-03-03 17:50:00,2022-10-11 09:27:00,1300034,"['open', 'close', 'high', 'low', 'volume']"
dshbtc.csv,dsh,btc,2017-03-03 19:02:00,2022-10-11 09:27:00,794524,"['open', 'close', 'high', 'low', 'volume']"
btceur.csv,btc,eur,2017-05-19 08:16:00,2022-10-11 09:27:00,1833532,"['open', 'close', 'high', 'low', 'volume']"
xrpusd.csv,xrp,usd,2017-05-19 17:57:00,2022-10-11 09:28:00,2465241,"['open', 'close', 'high', 'low', 'volume']"
xrpbtc.csv,xrp,btc,2017-05-19 17:57:00,2022-10-11 09:28:00,1261579,"['open', 'close', 'high', 'low', 'volume']"
iotbtc.csv,iot,btc,2017-06-12 11:02:00,2022-10-11 09:26:00,1083702,"['open', 'close', 'high', 'low', 'volume']"
iotusd.csv,iot,usd,2017-06-12 18:29:00,2022-10-11 09:28:00,1645611,"['open', 'close', 'high', 'low', 'volume']"
ioteth.csv,iot,eth,2017-06-29 12:59:00,2022-10-11 09:21:00,561480,"['open', 'close', 'high', 'low', 'volume']"
eosusd.csv,eos,usd,2017-07-01 16:59:00,2022-10-11 09:23:00,1966815,"['open', 'close', 'high', 'low', 'volume']"
eosbtc.csv,eos,btc,2017-07-01 17:10:00,2022-10-11 09:25:00,1184033,"['open', 'close', 'high', 'low', 'volume']"
eoseth.csv,eos,eth,2017-07-01 17:12:00,2022-10-11 09:01:00,687327,"['open', 'close', 'high', 'low', 'volume']"
sanbtc.csv,san,btc,2017-07-12 11:50:00,2022-02-26 04:11:00,194778,"['open', 'close', 'high', 'low', 'volume']"
saneth.csv,san,eth,2017-07-12 12:13:00,2022-02-26 09:15:00,103261,"['open', 'close', 'high', 'low', 'volume']"
sanusd.csv,san,usd,2017-07-12 14:57:00,2022-08-10 09:28:00,374510,"['open', 'close', 'high', 'low', 'volume']"
omgusd.csv,omg,usd,2017-07-14 12:35:00,2022-10-11 09:26:00,1328606,"['open', 'close', 'high', 'low', 'volume']"
omgeth.csv,omg,eth,2017-07-14 13:27:00,2022-10-11 09:00:00,389648,"['open', 'close', 'high', 'low', 'volume']"
omgbtc.csv,omg,btc,2017-07-14 15:12:00,2022-10-11 09:23:00,958408,"['open', 'close', 'high', 'low', 'volume']"
neousd.csv,neo,usd,2017-09-07 08:47:00,2022-10-11 09:30:00,1372915,"['open', 'close', 'high', 'low', 'volume']"
neobtc.csv,neo,btc,2017-09-07 10:06:00,2022-10-11 09:28:00,668014,"['open', 'close', 'high', 'low', 'volume']"
neoeth.csv,neo,eth,2017-09-07 10:54:00,2022-06-12 06:49:00,164204,"['open', 'close', 'high', 'low', 'volume']"
etpbtc.csv,etp,btc,2017-09-27 21:21:00,2022-08-10 09:33:00,285081,"['open', 'close', 'high', 'low', 'volume']"
etpeth.csv,etp,eth,2017-10-01 08:58:00,2022-01-30 10:55:00,140582,"['open', 'close', 'high', 'low', 'volume']"
etpusd.csv,etp,usd,2017-10-09 16:40:00,2022-10-11 08:54:00,669466,"['open', 'close', 'high', 'low', 'volume']"
qtmusd.csv,qtm,usd,2017-10-10 20:45:00,2022-10-11 08:35:00,272208,"['open', 'close', 'high', 'low', 'volume']"
edobtc.csv,edo,btc,2017-10-20 15:31:00,2022-01-30 11:02:00,178128,"['open', 'close', 'high', 'low', 'volume']"
edousd.csv,edo,usd,2017-10-20 18:05:00,2022-10-11 09:14:00,360824,"['open', 'close', 'high', 'low', 'volume']"
avtusd.csv,avt,usd,2017-10-21 12:01:00,2021-03-27 06:51:00,66334,"['open', 'close', 'high', 'low', 'volume']"
qtmbtc.csv,qtm,btc,2017-10-27 01:27:00,2022-10-11 00:26:00,139326,"['open', 'close', 'high', 'low', 'volume']"
btgusd.csv,btg,usd,2017-10-29 03:23:00,2022-10-11 07:33:00,491184,"['open', 'close', 'high', 'low', 'volume']"
edoeth.csv,edo,eth,2017-10-30 00:01:00,2022-01-30 11:01:00,89265,"['open', 'close', 'high', 'low', 'volume']"
btgbtc.csv,btg,btc,2017-11-03 00:08:00,2022-10-11 07:59:00,331818,"['open', 'close', 'high', 'low', 'volume']"
datbtc.csv,dat,btc,2017-11-05 18:42:00,2022-01-29 20:01:00,272192,"['open', 'close', 'high', 'low', 'volume']"
datusd.csv,dat,usd,2017-11-13 10:02:00,2022-08-10 10:57:00,354296,"['open', 'close', 'high', 'low', 'volume']"
yywusd.csv,yyw,usd,2017-12-01 17:18:00,2021-06-18 15:00:00,135547,"['open', 'close', 'high', 'low', 'volume']"
qshusd.csv,qsh,usd,2017-12-03 13:20:00,2022-02-26 03:48:00,115395,"['open', 'close', 'high', 'low', 'volume']"
ioteur.csv,iot,eur,2017-12-27 09:36:00,2022-06-12 09:28:00,278709,"['open', 'close', 'high', 'low', 'volume']"
gntusd.csv,gnt,usd,2017-12-27 15:58:00,2022-10-11 09:26:00,360589,"['open', 'close', 'high', 'low', 'volume']"
mnausd.csv,mna,usd,2018-01-08 16:00:00,2022-10-11 09:18:00,292182,"['open', 'close', 'high', 'low', 'volume']"
batusd.csv,bat,usd,2018-01-08 21:38:00,2022-10-11 09:18:00,316797,"['open', 'close', 'high', 'low', 'volume']"
batbtc.csv,bat,btc,2018-01-08 21:46:00,2022-01-30 11:06:00,85002,"['open', 'close', 'high', 'low', 'volume']"
funusd.csv,fun,usd,2018-01-08 22:33:00,2022-10-11 01:09:00,94179,"['open', 'close', 'high', 'low', 'volume']"
gnteth.csv,gnt,eth,2018-01-10 01:33:00,2021-04-23 14:12:00,51106,"['open', 'close', 'high', 'low', 'volume']"
sntusd.csv,snt,usd,2018-01-11 10:40:00,2022-10-11 09:22:00,204203,"['open', 'close', 'high', 'low', 'volume']"
bateth.csv,bat,eth,2018-01-11 10:49:00,2022-01-30 09:47:00,44088,"['open', 'close', 'high', 'low', 'volume']"
gntbtc.csv,gnt,btc,2018-01-19 18:40:00,2021-04-23 14:08:00,101626,"['open', 'close', 'high', 'low', 'volume']"
mnabtc.csv,mna,btc,2018-01-21 04:27:00,2022-10-11 09:26:00,191384,"['open', 'close', 'high', 'low', 'volume']"
zrxbtc.csv,zrx,btc,2018-01-23 06:00:00,2022-10-11 09:32:00,328173,"['open', 'close', 'high', 'low', 'volume']"
rcnusd.csv,rcn,usd,2018-01-24 15:47:00,2021-03-27 02:26:00,16809,"['open', 'close', 'high', 'low', 'volume']"
trxbtc.csv,trx,btc,2018-01-24 15:55:00,2022-10-11 09:27:00,562598,"['open', 'close', 'high', 'low', 'volume']"
repbtc.csv,rep,btc,2018-01-24 16:29:00,2022-06-12 09:27:00,150811,"['open', 'close', 'high', 'low', 'volume']"
trxeth.csv,trx,eth,2018-01-26 00:40:00,2022-10-11 09:21:00,383675,"['open', 'close', 'high', 'low', 'volume']"
zrxusd.csv,zrx,usd,2018-01-30 04:43:00,2022-10-11 09:27:00,642848,"['open', 'close', 'high', 'low', 'volume']"
repusd.csv,rep,usd,2018-02-01 06:50:00,2022-10-11 09:11:00,176479,"['open', 'close', 'high', 'low', 'volume']"
zrxeth.csv,zrx,eth,2018-02-02 16:01:00,2022-10-11 08:40:00,264643,"['open', 'close', 'high', 'low', 'volume']"
sngusd.csv,sng,usd,2018-02-11 16:40:00,2021-10-05 10:09:00,59523,"['open', 'close', 'high', 'low', 'volume']"
trxusd.csv,trx,usd,2018-02-14 11:20:00,2022-10-11 09:26:00,1018372,"['open', 'close', 'high', 'low', 'volume']"
btcgbp.csv,btc,gbp,2018-03-29 14:40:00,2022-10-11 09:30:00,1130666,"['open', 'close', 'high', 'low', 'volume']"
eoseur.csv,eos,eur,2018-03-29 15:38:00,2022-10-11 09:34:00,517149,"['open', 'close', 'high', 'low', 'volume']"
etheur.csv,eth,eur,2018-03-29 15:43:00,2022-10-11 09:33:00,1218324,"['open', 'close', 'high', 'low', 'volume']"
neojpy.csv,neo,jpy,2018-03-29 15:48:00,2022-06-12 08:47:00,47748,"['open', 'close', 'high', 'low', 'volume']"
neoeur.csv,neo,eur,2018-03-29 15:48:00,2022-06-12 08:35:00,124847,"['open', 'close', 'high', 'low', 'volume']"
iotjpy.csv,iot,jpy,2018-03-29 15:51:00,2022-06-12 09:11:00,155043,"['open', 'close', 'high', 'low', 'volume']"
btcjpy.csv,btc,jpy,2018-03-29 15:55:00,2022-10-11 09:25:00,1168792,"['open', 'close', 'high', 'low', 'volume']"
eosgbp.csv,eos,gbp,2018-03-29 16:07:00,2022-06-12 06:20:00,141236,"['open', 'close', 'high', 'low', 'volume']"
ethgbp.csv,eth,gbp,2018-04-04 18:41:00,2022-10-11 09:32:00,727222,"['open', 'close', 'high', 'low', 'volume']"
neogbp.csv,neo,gbp,2018-04-06 04:41:00,2022-06-12 08:55:00,56328,"['open', 'close', 'high', 'low', 'volume']"
iotgbp.csv,iot,gbp,2018-04-06 23:58:00,2022-06-12 09:26:00,119224,"['open', 'close', 'high', 'low', 'volume']"
iosusd.csv,ios,usd,2018-04-07 15:45:00,2021-03-27 02:13:00,19960,"['open', 'close', 'high', 'low', 'volume']"
odeusd.csv,ode,usd,2018-04-07 15:50:00,2022-05-01 11:56:00,44082,"['open', 'close', 'high', 'low', 'volume']"
bftusd.csv,bft,usd,2018-04-07 16:01:00,2022-10-11 05:58:00,303469,"['open', 'close', 'high', 'low', 'volume']"
requsd.csv,req,usd,2018-04-07 16:11:00,2022-10-11 09:29:00,53528,"['open', 'close', 'high', 'low', 'volume']"
daibtc.csv,dai,btc,2018-04-07 17:37:00,2022-10-11 09:17:00,189760,"['open', 'close', 'high', 'low', 'volume']"
lrcbtc.csv,lrc,btc,2018-04-08 09:34:00,2021-04-23 12:03:00,11593,"['open', 'close', 'high', 'low', 'volume']"
daieth.csv,dai,eth,2018-04-08 12:04:00,2022-10-11 09:23:00,177415,"['open', 'close', 'high', 'low', 'volume']"
eosjpy.csv,eos,jpy,2018-04-17 23:46:00,2022-06-12 09:21:00,248611,"['open', 'close', 'high', 'low', 'volume']"
daiusd.csv,dai,usd,2018-04-18 16:19:00,2022-10-11 09:34:00,346019,"['open', 'close', 'high', 'low', 'volume']"
ethjpy.csv,eth,jpy,2018-04-22 03:31:00,2022-10-11 09:33:00,855985,"['open', 'close', 'high', 'low', 'volume']"
waxusd.csv,wax,usd,2018-04-22 20:07:00,2022-10-08 15:19:00,55346,"['open', 'close', 'high', 'low', 'volume']"
mtnusd.csv,mtn,usd,2018-04-22 20:53:00,2021-03-27 06:32:00,21019,"['open', 'close', 'high', 'low', 'volume']"
lrcusd.csv,lrc,usd,2018-04-27 01:24:00,2022-10-11 09:24:00,198142,"['open', 'close', 'high', 'low', 'volume']"
xvgusd.csv,xvg,usd,2018-05-01 11:23:00,2022-10-11 09:29:00,301655,"['open', 'close', 'high', 'low', 'volume']"
xlmusd.csv,xlm,usd,2018-05-01 11:27:00,2022-10-11 09:35:00,717204,"['open', 'close', 'high', 'low', 'volume']"
xlmbtc.csv,xlm,btc,2018-05-01 11:32:00,2022-10-11 09:32:00,405380,"['open', 'close', 'high', 'low', 'volume']"
xlmeth.csv,xlm,eth,2018-05-01 11:39:00,2022-06-12 07:23:00,34043,"['open', 'close', 'high', 'low', 'volume']"
stjusd.csv,stj,usd,2018-05-05 12:50:00,2022-10-11 09:35:00,205038,"['open', 'close', 'high', 'low', 'volume']"
anteth.csv,ant,eth,2018-05-05 17:02:00,2022-10-11 00:28:00,48707,"['open', 'close', 'high', 'low', 'volume']"
antbtc.csv,ant,btc,2018-05-08 19:33:00,2022-10-10 19:50:00,43067,"['open', 'close', 'high', 'low', 'volume']"
antusd.csv,ant,usd,2018-05-09 12:40:00,2022-10-11 07:37:00,88320,"['open', 'close', 'high', 'low', 'volume']"
mkrusd.csv,mkr,usd,2018-05-10 15:21:00,2022-10-11 09:36:00,197423,"['open', 'close', 'high', 'low', 'volume']"
mkrbtc.csv,mkr,btc,2018-05-10 20:30:00,2021-04-23 12:06:00,36190,"['open', 'close', 'high', 'low', 'volume']"
kncbtc.csv,knc,btc,2018-05-11 09:59:00,2022-10-11 09:35:00,93552,"['open', 'close', 'high', 'low', 'volume']"
mkreth.csv,mkr,eth,2018-05-14 13:53:00,2021-04-23 11:18:00,60325,"['open', 'close', 'high', 'low', 'volume']"
poausd.csv,poa,usd,2018-05-18 15:36:00,2021-06-18 15:00:00,11408,"['open', 'close', 'high', 'low', 'volume']"
kncusd.csv,knc,usd,2018-05-23 11:11:00,2022-10-11 09:33:00,131017,"['open', 'close', 'high', 'low', 'volume']"
utkusd.csv,utk,usd,2018-05-31 16:16:00,2022-10-11 09:31:00,157165,"['open', 'close', 'high', 'low', 'volume']"
lymusd.csv,lym,usd,2018-05-31 16:25:00,2022-10-11 08:25:00,95104,"['open', 'close', 'high', 'low', 'volume']"
veeusd.csv,vee,usd,2018-05-31 18:26:00,2022-10-10 14:08:00,20636,"['open', 'close', 'high', 'low', 'volume']"
orsusd.csv,ors,usd,2018-06-14 16:29:00,2022-02-26 09:22:00,8495,"['open', 'close', 'high', 'low', 'volume']"
ncausd.csv,nca,usd,2018-06-28 18:18:00,2021-03-26 20:17:00,3175,"['open', 'close', 'high', 'low', 'volume']"
cndusd.csv,cnd,usd,2018-06-28 18:21:00,2021-03-27 06:08:00,2293,"['open', 'close', 'high', 'low', 'volume']"
ctxusd.csv,ctx,usd,2018-06-28 18:40:00,2021-03-26 19:54:00,12621,"['open', 'close', 'high', 'low', 'volume']"
zcnusd.csv,zcn,usd,2018-06-29 23:01:00,2022-10-11 09:29:00,182511,"['open', 'close', 'high', 'low', 'volume']"
essusd.csv,ess,usd,2018-07-06 10:01:00,2022-06-12 09:28:00,189284,"['open', 'close', 'high', 'low', 'volume']"
hotusd.csv,hot,usd,2018-07-12 14:31:00,2021-03-27 07:22:00,10621,"['open', 'close', 'high', 'low', 'volume']"
iqxusd.csv,iqx,usd,2018-07-13 15:28:00,2022-10-11 09:36:00,304768,"['open', 'close', 'high', 'low', 'volume']"
dtausd.csv,dta,usd,2018-07-14 13:29:00,2021-03-27 00:47:00,4238,"['open', 'close', 'high', 'low', 'volume']"
wprusd.csv,wpr,usd,2018-08-03 10:16:00,2021-03-26 20:39:00,1863,"['open', 'close', 'high', 'low', 'volume']"
zilusd.csv,zil,usd,2018-08-09 05:31:00,2022-10-11 09:28:00,78535,"['open', 'close', 'high', 'low', 'volume']"
bntusd.csv,bnt,usd,2018-08-09 07:16:00,2022-10-10 18:56:00,13503,"['open', 'close', 'high', 'low', 'volume']"
manusd.csv,man,usd,2018-08-09 20:00:00,2021-03-27 06:37:00,6914,"['open', 'close', 'high', 'low', 'volume']"
xrausd.csv,xra,usd,2018-08-17 13:35:00,2022-10-11 09:31:00,142888,"['open', 'close', 'high', 'low', 'volume']"
dgxusd.csv,dgx,usd,2018-08-23 17:08:00,2021-06-18 15:05:00,58208,"['open', 'close', 'high', 'low', 'volume']"
vetusd.csv,vet,usd,2018-08-30 18:05:00,2022-10-11 09:31:00,326857,"['open', 'close', 'high', 'low', 'volume']"
goteur.csv,got,eur,2018-09-06 14:13:00,2022-02-22 01:48:00,14462,"['open', 'close', 'high', 'low', 'volume']"
vetbtc.csv,vet,btc,2018-09-07 10:24:00,2022-10-11 09:37:00,392688,"['open', 'close', 'high', 'low', 'volume']"
xtzbtc.csv,xtz,btc,2018-09-17 16:10:00,2022-10-11 09:16:00,380847,"['open', 'close', 'high', 'low', 'volume']"
gotusd.csv,got,usd,2018-09-18 12:17:00,2022-07-12 09:31:00,99377,"['open', 'close', 'high', 'low', 'volume']"
tknusd.csv,tkn,usd,2018-09-21 12:41:00,2021-03-26 11:18:00,4605,"['open', 'close', 'high', 'low', 'volume']"
boxusd.csv,box,usd,2018-10-03 02:26:00,2021-03-27 06:26:00,3424,"['open', 'close', 'high', 'low', 'volume']"
trxeur.csv,trx,eur,2018-10-04 10:29:00,2022-10-11 09:35:00,355342,"['open', 'close', 'high', 'low', 'volume']"
xtzusd.csv,xtz,usd,2018-10-06 13:24:00,2022-10-11 09:36:00,715279,"['open', 'close', 'high', 'low', 'volume']"
mlnusd.csv,mln,usd,2018-10-18 17:07:00,2022-10-11 09:39:00,180378,"['open', 'close', 'high', 'low', 'volume']"
mgousd.csv,mgo,usd,2018-10-19 17:40:00,2021-03-27 06:54:00,201078,"['open', 'close', 'high', 'low', 'volume']"
yggusd.csv,ygg,usd,2018-10-21 03:06:00,2022-01-30 11:59:00,92711,"['open', 'close', 'high', 'low', 'volume']"
omnbtc.csv,omn,btc,2018-10-30 20:56:00,2021-06-08 05:59:00,14254,"['open', 'close', 'high', 'low', 'volume']"
wtcusd.csv,wtc,usd,2018-10-31 03:17:00,2021-03-27 07:19:00,4449,"['open', 'close', 'high', 'low', 'volume']"
drnusd.csv,drn,usd,2018-11-02 00:56:00,2021-03-26 08:25:00,1864,"['open', 'close', 'high', 'low', 'volume']"
dgbusd.csv,dgb,usd,2018-11-02 15:36:00,2022-10-11 09:39:00,213707,"['open', 'close', 'high', 'low', 'volume']"
pnketh.csv,pnk,eth,2018-11-06 03:35:00,2022-06-12 09:28:00,126026,"['open', 'close', 'high', 'low', 'volume']"
omnusd.csv,omn,usd,2018-11-06 08:18:00,2022-10-05 12:04:00,15479,"['open', 'close', 'high', 'low', 'volume']"
pnkusd.csv,pnk,usd,2018-11-13 18:58:00,2022-10-11 09:35:00,199388,"['open', 'close', 'high', 'low', 'volume']"
enjusd.csv,enj,usd,2018-11-19 13:32:00,2022-10-11 07:57:00,66151,"['open', 'close', 'high', 'low', 'volume']"
rbtbtc.csv,rbt,btc,2018-11-23 16:16:00,2022-10-11 02:14:00,544190,"['open', 'close', 'high', 'low', 'volume']"
bsvbtc.csv,bsv,btc,2018-11-25 13:00:00,2022-10-11 09:28:00,486139,"['open', 'close', 'high', 'low', 'volume']"
eutusd.csv,eut,usd,2018-11-27 15:16:00,2022-10-11 09:38:00,286486,"['open', 'close', 'high', 'low', 'volume']"
bsvusd.csv,bsv,usd,2018-12-01 02:20:00,2022-10-11 09:31:00,715411,"['open', 'close', 'high', 'low', 'volume']"
onlusd.csv,onl,usd,2018-12-04 17:06:00,2021-03-27 07:09:00,9056,"['open', 'close', 'high', 'low', 'volume']"
euteur.csv,eut,eur,2018-12-07 09:41:00,2022-10-11 09:38:00,268972,"['open', 'close', 'high', 'low', 'volume']"
rbtusd.csv,rbt,usd,2018-12-11 13:05:00,2022-10-11 09:38:00,211768,"['open', 'close', 'high', 'low', 'volume']"
ustusd.csv,ust,usd,2018-12-16 09:02:00,2022-10-11 09:41:00,1440486,"['open', 'close', 'high', 'low', 'volume']"
tsdusd.csv,tsd,usd,2018-12-19 05:07:00,2022-10-11 09:39:00,171003,"['open', 'close', 'high', 'low', 'volume']"
paxusd.csv,pax,usd,2018-12-19 20:25:00,2022-10-09 08:58:00,144240,"['open', 'close', 'high', 'low', 'volume']"
udcusd.csv,udc,usd,2018-12-21 23:17:00,2022-10-11 08:25:00,307634,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
necusd.csv,nec,usd,2018-12-22 21:51:00,2021-10-05 09:09:00,18114,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
neceth.csv,nec,eth,2018-12-23 22:01:00,2021-04-23 14:18:00,10967,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
rifusd.csv,rif,usd,2019-01-15 10:09:00,2021-03-26 17:54:00,18118,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
pasusd.csv,pas,usd,2019-01-17 13:36:00,2022-10-11 06:44:00,19612,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
vsybtc.csv,vsy,btc,2019-01-18 10:29:00,2022-08-10 11:25:00,567989,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
vsyusd.csv,vsy,usd,2019-01-18 12:52:00,2022-10-09 22:46:00,607526,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
bttusd.csv,btt,usd,2019-02-19 11:38:00,2022-10-11 00:49:00,313828,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ethust.csv,eth,ust,2019-03-11 10:03:00,2022-10-11 09:42:00,1133745,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
btcust.csv,btc,ust,2019-03-11 10:05:00,2022-10-11 09:42:00,1250136,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
clousd.csv,clo,usd,2019-03-12 11:16:00,2022-10-11 09:42:00,313016,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eosust.csv,eos,ust,2019-04-12 10:02:00,2022-10-11 09:41:00,445310,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
