filename,ticker_1,ticker_2,start,end,n_row,columns
link-ust.csv,link,ust,2021-08-10 19:19:00,2021-08-29 13:16:00,5631,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ltcf0-btcf0.csv,ltcf0,btcf0,2021-08-10 19:19:00,2021-08-29 13:10:00,3893,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
exrd-usd.csv,exrd,usd,2021-08-10 19:19:00,2021-08-14 21:52:00,1516,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
dogef0-ustf0.csv,dogef0,ustf0,2021-08-10 19:19:00,2021-08-29 13:18:00,15695,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ethf0-ustf0.csv,ethf0,ustf0,2021-08-10 19:19:00,2021-08-29 13:16:00,17877,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ethf0-btcf0.csv,ethf0,btcf0,2021-08-10 19:19:00,2021-08-29 13:15:00,7355,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
band-ust.csv,band,ust,2021-08-10 19:19:00,2021-08-29 13:10:00,5128,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
waves-usd.csv,waves,usd,2021-08-10 19:19:00,2021-08-29 13:18:00,7024,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
nexo-usd.csv,nexo,usd,2021-08-10 19:19:00,2021-08-29 13:12:00,5205,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
aave-ust.csv,aave,ust,2021-08-10 19:20:00,2021-08-29 13:11:00,5630,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
waves-ust.csv,waves,ust,2021-08-10 19:20:00,2021-08-29 13:14:00,6371,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eurf0-ustf0.csv,eurf0,ustf0,2021-08-10 19:20:00,2021-08-29 13:09:00,5631,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eosf0-ustf0.csv,eosf0,ustf0,2021-08-10 19:20:00,2021-08-29 13:18:00,15953,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ampf0-ustf0.csv,ampf0,ustf0,2021-08-10 19:20:00,2021-08-29 13:14:00,8087,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
b21x-ust.csv,b21x,ust,2021-08-10 19:20:00,2021-08-29 13:15:00,5544,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
testbtcf0-testusdtf0.csv,testbtcf0,testusdtf0,2021-08-10 19:20:00,2021-08-29 13:15:00,7805,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
nexo-btc.csv,nexo,btc,2021-08-10 19:20:00,2021-08-29 13:16:00,8279,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
avax-ust.csv,avax,ust,2021-08-10 19:20:00,2021-08-29 13:16:00,7762,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xaut-ust.csv,xaut,ust,2021-08-10 19:20:00,2021-08-29 13:17:00,3523,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
velo-ust.csv,velo,ust,2021-08-10 19:20:00,2021-08-29 11:53:00,8668,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
bchn-usd.csv,bchn,usd,2021-08-10 19:20:00,2021-08-29 13:16:00,5305,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gbpf0-ustf0.csv,gbpf0,ustf0,2021-08-10 19:20:00,2021-08-29 13:11:00,5415,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xagf0-ustf0.csv,xagf0,ustf0,2021-08-10 19:21:00,2021-08-29 13:11:00,5199,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
link-usd.csv,link,usd,2021-08-10 19:21:00,2021-08-29 13:16:00,9982,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
btcdomf0-ustf0.csv,btcdomf0,ustf0,2021-08-10 19:21:00,2021-08-29 13:14:00,6744,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
aave-usd.csv,aave,usd,2021-08-10 19:21:00,2021-08-29 13:15:00,6832,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xautf0-ustf0.csv,xautf0,ustf0,2021-08-10 19:21:00,2021-08-29 13:15:00,6854,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
testbtc-testusdt.csv,testbtc,testusdt,2021-08-10 19:21:00,2021-08-29 13:17:00,3436,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
comp-ust.csv,comp,ust,2021-08-10 19:21:00,2021-08-29 13:13:00,4754,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ltcf0-ustf0.csv,ltcf0,ustf0,2021-08-10 19:21:00,2021-08-29 13:18:00,12128,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
testbtc-testusd.csv,testbtc,testusd,2021-08-10 19:22:00,2021-08-29 13:17:00,5798,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xautf0-btcf0.csv,xautf0,btcf0,2021-08-10 19:22:00,2021-08-29 13:18:00,6690,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ust-cnht.csv,ust,cnht,2021-08-10 19:22:00,2021-08-29 13:16:00,3417,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
jpyf0-ustf0.csv,jpyf0,ustf0,2021-08-10 19:22:00,2021-08-29 13:14:00,6112,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
btc-cnht.csv,btc,cnht,2021-08-10 19:22:00,2021-08-29 13:18:00,3399,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
near-usd.csv,near,usd,2021-08-10 19:22:00,2021-08-29 13:14:00,11028,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
near-ust.csv,near,ust,2021-08-10 19:22:00,2021-08-29 13:16:00,10415,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
exrd-btc.csv,exrd,btc,2021-08-10 19:22:00,2021-08-14 21:45:00,1325,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
b21x-usd.csv,b21x,usd,2021-08-10 19:23:00,2021-08-29 13:12:00,5562,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ocean-usd.csv,ocean,usd,2021-08-10 19:23:00,2021-08-29 13:12:00,9042,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xaut-usd.csv,xaut,usd,2021-08-10 19:23:00,2021-08-29 13:16:00,3912,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
dotf0-btcf0.csv,dotf0,btcf0,2021-08-10 19:24:00,2021-08-29 13:11:00,4972,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ocean-ust.csv,ocean,ust,2021-08-10 19:24:00,2021-08-29 13:14:00,8578,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
iotf0-ustf0.csv,iotf0,ustf0,2021-08-10 19:26:00,2021-08-29 13:10:00,5504,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
1inch-usd.csv,1inch,usd,2021-08-10 19:27:00,2021-08-29 13:14:00,7140,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
cnh-cnht.csv,cnh,cnht,2021-08-10 19:35:00,2021-08-29 13:09:00,1149,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
chex-usd.csv,chex,usd,2021-08-10 19:45:00,2021-08-29 08:46:00,381,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eth2x-eth.csv,eth2x,eth,2021-08-10 19:53:00,2021-08-28 10:17:00,83,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
planets-usd.csv,planets,usd,2021-08-10 19:59:00,2021-08-29 12:33:00,629,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
planets-ust.csv,planets,ust,2021-08-10 20:08:00,2021-08-29 13:14:00,1189,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
albt-ust.csv,albt,ust,2021-08-10 20:10:00,2021-08-29 12:06:00,1639,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
dusk-usd.csv,dusk,usd,2021-08-10 20:19:00,2021-08-29 13:07:00,1035,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
dusk-btc.csv,dusk,btc,2021-08-10 20:19:00,2021-08-29 12:00:00,544,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ringx-usd.csv,ringx,usd,2021-08-10 20:30:00,2021-08-28 19:01:00,201,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
terraust-ust.csv,terraust,ust,2021-08-10 21:06:00,2021-08-29 12:16:00,805,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
forth-usd.csv,forth,usd,2021-08-11 01:14:00,2021-08-29 10:44:00,520,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eosdt-usd.csv,eosdt,usd,2021-08-11 01:14:00,2021-08-29 12:46:00,147,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
velo-usd.csv,velo,usd,2021-08-11 01:28:00,2021-08-28 21:21:00,493,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
terraust-usd.csv,terraust,usd,2021-08-11 01:28:00,2021-08-29 06:01:00,718,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
suku-usd.csv,suku,usd,2021-08-11 01:30:00,2021-08-29 13:18:00,794,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
suku-ust.csv,suku,ust,2021-08-11 01:39:00,2021-08-29 12:38:00,740,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
forth-ust.csv,forth,ust,2021-08-11 02:01:00,2021-08-29 10:46:00,499,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eth2x-usd.csv,eth2x,usd,2021-08-11 05:37:00,2021-08-28 10:17:00,54,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eosdt-ust.csv,eosdt,ust,2021-08-11 06:34:00,2021-08-29 12:47:00,65,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
europe50ixf0-ustf0.csv,europe50ixf0,ustf0,2021-08-11 07:00:00,2021-08-27 15:34:00,1831,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
germany30ixf0-ustf0.csv,germany30ixf0,ustf0,2021-08-11 07:00:00,2021-08-27 15:33:00,1825,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
best-usd.csv,best,usd,2021-08-11 08:19:00,2021-08-24 16:32:00,156,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
luna-btc.csv,luna,btc,2021-08-11 09:09:00,2021-08-29 13:16:00,14869,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eth2x-ust.csv,eth2x,ust,2021-08-12 14:27:00,2021-08-28 09:47:00,26,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
albt-usd.csv,albt,usd,2021-08-15 16:08:00,2021-08-29 11:54:00,185,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
bchabc-usd.csv,bchabc,usd,2021-08-18 10:15:00,2021-08-29 13:17:00,1336,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xrdbtc.csv,xrd,btc,2021-08-23 12:47:00,2022-10-11 10:07:00,181482,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xrdusd.csv,xrd,usd,2021-08-23 12:49:00,2022-10-11 10:07:00,184895,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
chsb-usd.csv,chsb,usd,2021-08-24 09:04:00,2021-08-29 12:54:00,251,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
chsb-btc.csv,chsb,btc,2021-08-24 09:06:00,2021-08-29 12:55:00,193,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
chsb-ust.csv,chsb,ust,2021-08-24 09:26:00,2021-08-29 11:07:00,141,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
lunaf0-ustf0.csv,lunaf0,ustf0,2021-08-26 15:05:00,2021-08-29 13:13:00,2471,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
sushif0-ustf0.csv,sushif0,ustf0,2021-08-26 15:06:00,2021-08-29 13:14:00,1257,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
atoust.csv,ato,ust,2021-09-14 11:07:00,2022-10-11 09:52:00,192724,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xtzust.csv,xtz,ust,2021-09-14 11:11:00,2022-10-11 10:05:00,185334,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
etcust.csv,etc,ust,2021-09-14 11:11:00,2022-10-11 10:08:00,162017,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
trxust.csv,trx,ust,2021-09-14 11:13:00,2022-10-11 09:58:00,267190,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
neoust.csv,neo,ust,2021-09-14 11:14:00,2022-10-11 10:05:00,158201,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
vetust.csv,vet,ust,2021-09-14 11:47:00,2022-10-11 10:04:00,167686,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
batust.csv,bat,ust,2021-09-14 13:02:00,2022-10-11 10:06:00,170262,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
etheut.csv,eth,eut,2021-09-16 10:56:00,2022-10-11 10:09:00,402197,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
eurust.csv,eur,ust,2021-09-16 11:01:00,2022-10-11 10:10:00,356585,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
hmtust.csv,hmt,ust,2021-09-21 09:02:00,2022-10-11 10:09:00,53144,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
axsusd.csv,axs,usd,2021-09-21 09:05:00,2022-10-11 09:54:00,177249,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
axsust.csv,axs,ust,2021-09-21 09:06:00,2022-10-11 10:07:00,158427,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
hmtusd.csv,hmt,usd,2021-09-21 09:07:00,2022-10-11 10:09:00,52721,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
solbtc.csv,sol,btc,2021-10-04 11:50:00,2022-10-11 09:56:00,157189,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ancusd.csv,anc,usd,2021-10-22 09:01:00,2022-10-11 10:09:00,174447,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ancust.csv,anc,ust,2021-10-22 09:52:00,2022-10-11 10:07:00,170396,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
aixust.csv,aix,ust,2021-10-28 09:02:00,2022-10-11 10:12:00,119008,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
aixusd.csv,aix,usd,2021-10-28 09:05:00,2022-10-11 10:12:00,122205,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
mimusd.csv,mim,usd,2021-10-28 09:09:00,2022-10-11 10:13:00,143560,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
btcmim.csv,btc,mim,2021-10-28 09:15:00,2022-10-11 10:05:00,109298,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
mimust.csv,mim,ust,2021-10-28 09:15:00,2022-10-11 10:12:00,145415,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
mkrust.csv,mkr,ust,2021-11-09 21:17:00,2022-10-11 10:13:00,136648,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
srmusd.csv,srm,usd,2021-12-01 10:09:00,2022-10-11 08:53:00,25290,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
srmust.csv,srm,ust,2021-12-01 10:12:00,2022-10-11 08:59:00,23351,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
crvusd.csv,crv,usd,2021-12-01 13:08:00,2022-10-11 10:06:00,160284,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
crvust.csv,crv,ust,2021-12-01 14:27:00,2022-10-11 10:16:00,157816,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
zmtusd.csv,zmt,usd,2021-12-16 10:02:00,2022-10-11 09:24:00,142331,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
zmtust.csv,zmt,ust,2021-12-16 10:19:00,2022-10-11 09:29:00,13511,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
dvfusd.csv,dvf,usd,2021-12-21 10:13:00,2022-10-11 00:12:00,7263,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
kaiust.csv,kai,ust,2022-01-12 10:07:00,2022-10-11 08:31:00,69793,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
kaiusd.csv,kai,usd,2022-01-12 10:08:00,2022-10-11 09:22:00,41014,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
pngust.csv,png,ust,2022-01-12 10:19:00,2022-08-10 19:22:00,2556,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
pngusd.csv,png,usd,2022-01-12 10:28:00,2022-10-06 00:11:00,4958,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
wooust.csv,woo,ust,2022-01-24 09:48:00,2022-10-10 18:09:00,3548,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
woousd.csv,woo,usd,2022-01-24 10:07:00,2022-10-10 12:55:00,3178,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
sgbusd.csv,sgb,usd,2022-01-28 10:04:00,2022-10-11 10:17:00,80389,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
sgbust.csv,sgb,ust,2022-01-28 10:32:00,2022-10-11 10:17:00,78396,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
sxxusd.csv,sxx,usd,2022-01-28 11:45:00,2022-10-11 10:08:00,2247,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
sxxust.csv,sxx,ust,2022-01-28 11:51:00,2022-10-11 10:09:00,2032,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ccdust.csv,ccd,ust,2022-02-10 10:04:00,2022-10-11 10:18:00,141833,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ccdusd.csv,ccd,usd,2022-02-10 10:04:00,2022-10-11 10:18:00,131408,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
ccdbtc.csv,ccd,btc,2022-02-10 10:06:00,2022-10-11 09:48:00,20721,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gbpust.csv,gbp,ust,2022-02-17 10:29:00,2022-10-11 10:19:00,141345,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
jpyust.csv,jpy,ust,2022-02-17 10:29:00,2022-10-11 10:19:00,128716,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gbpeut.csv,gbp,eut,2022-02-17 13:06:00,2022-10-11 10:20:00,101922,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
bmnusd.csv,bmn,usd,2022-03-01 13:48:00,2022-08-10 06:03:00,32,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
hixust.csv,hix,ust,2022-03-10 10:02:00,2022-10-11 10:21:00,177774,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
hixusd.csv,hix,usd,2022-03-10 10:06:00,2022-10-11 10:21:00,136919,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
bmnbtc.csv,bmn,btc,2022-03-17 15:23:00,2022-07-15 21:43:00,12,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
apeusd.csv,ape,usd,2022-03-17 17:50:00,2022-10-11 10:19:00,204428,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
apeust.csv,ape,ust,2022-03-17 17:59:00,2022-10-11 10:21:00,206055,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
b2musd.csv,b2m,usd,2022-04-07 10:02:00,2022-10-11 09:48:00,5362,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
b2must.csv,b2m,ust,2022-04-07 10:08:00,2022-10-10 23:54:00,4961,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
stgusd.csv,stg,usd,2022-04-26 10:09:00,2022-10-11 09:45:00,70362,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
stgust.csv,stg,ust,2022-04-26 10:10:00,2022-10-11 09:58:00,70782,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gmtust.csv,gmt,ust,2022-05-24 10:38:00,2022-07-11 09:58:00,146,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gmtusd.csv,gmt,usd,2022-05-24 10:48:00,2022-07-12 06:40:00,239,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gstust.csv,gst,ust,2022-05-24 11:16:00,2022-07-10 11:27:00,89,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gstusd.csv,gst,usd,2022-05-24 11:57:00,2022-07-12 08:40:00,207,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
vraust.csv,vra,ust,2022-06-07 10:40:00,2022-10-11 05:13:00,53247,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
vrausd.csv,vra,usd,2022-06-07 10:41:00,2022-10-11 09:54:00,52117,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
rlyusd.csv,rly,usd,2022-06-17 10:32:00,2022-10-11 10:24:00,57849,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
rlyust.csv,rly,ust,2022-06-17 12:23:00,2022-10-11 10:23:00,58094,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gxtusd.csv,gxt,usd,2022-07-07 09:59:00,2022-10-11 09:48:00,14351,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
gxtust.csv,gxt,ust,2022-07-07 10:00:00,2022-10-11 09:48:00,12813,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
fbtust.csv,fbt,ust,2022-07-19 10:07:00,2022-10-11 10:23:00,8018,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
fbtusd.csv,fbt,usd,2022-07-19 10:18:00,2022-10-11 10:15:00,11244,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xcnusd.csv,xcn,usd,2022-09-22 10:11:00,2022-10-11 10:08:00,13070,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
xcnust.csv,xcn,ust,2022-09-22 10:26:00,2022-10-11 10:08:00,4503,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
smrusd.csv,smr,usd,2022-10-06 12:52:00,2022-10-11 10:28:00,3713,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
smrust.csv,smr,ust,2022-10-06 12:56:00,2022-10-11 10:28:00,2914,"['open', 'close', 'high', 'low', 'volume', 'Unnamed: 0']"
